"0","data <- merge(species_data, haul_data, by =""Haul.ID"")%>% "
"0","  select(Haul.ID,Bottom.temperature..degrees.Celsius.,"
"0","         Surface.temperature..degrees.Celsius.,Depth..m., "
"0","         Survey.year,Start.latitude..decimal.degrees.,"
"0","         Start.longitude..decimal.degrees.,Date.and.time,"
"0","         Number.CPUE..no.km2. )"
"0",""
"0","data$Day.of.year <- yday(dmy(substr(data$Date.and.time,1,11)))"
"0","data <- data %>% select(-Date.and.time)"
"0",""
"0","head(data)"
